HOSTNAME=gpu26
Thu Apr  4 17:56:32 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA H100 PCIe    On   | 00000000:21:00.0 Off |                    0 |
| N/A   34C    P0    48W / 310W |      0MiB / 81559MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
GPU 0: NVIDIA H100 PCIe (UUID: GPU-c63cb776-10fa-248a-dd81-2e20122b087d)
	[4mGPU0	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	0-23	0-1

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|configuration_utils.py:473] 2024-04-04 18:09:37,878 >> Configuration saved in /tmp/2269043/test-clm-3/tmp-checkpoint-500/config.json
[INFO|configuration_utils.py:594] 2024-04-04 18:09:37,879 >> Configuration saved in /tmp/2269043/test-clm-3/tmp-checkpoint-500/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-04 18:09:38,146 >> Model weights saved in /tmp/2269043/test-clm-3/tmp-checkpoint-500/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-04 18:09:38,147 >> tokenizer config file saved in /tmp/2269043/test-clm-3/tmp-checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-04 18:09:38,147 >> Special tokens file saved in /tmp/2269043/test-clm-3/tmp-checkpoint-500/special_tokens_map.json
 58%|█████▊    | 501/870 [02:43<03:44,  1.64it/s] 58%|█████▊    | 502/870 [02:43<03:12,  1.91it/s] 58%|█████▊    | 503/870 [02:44<02:50,  2.16it/s] 58%|█████▊    | 504/870 [02:44<02:34,  2.37it/s] 58%|█████▊    | 505/870 [02:44<02:23,  2.55it/s] 58%|█████▊    | 506/870 [02:45<02:15,  2.69it/s] 58%|█████▊    | 507/870 [02:45<02:09,  2.80it/s] 58%|█████▊    | 508/870 [02:45<02:05,  2.88it/s] 59%|█████▊    | 509/870 [02:46<02:02,  2.94it/s] 59%|█████▊    | 510/870 [02:46<02:00,  2.98it/s] 59%|█████▊    | 511/870 [02:46<01:59,  3.01it/s] 59%|█████▉    | 512/870 [02:47<01:57,  3.03it/s] 59%|█████▉    | 513/870 [02:47<01:56,  3.05it/s] 59%|█████▉    | 514/870 [02:47<01:56,  3.06it/s] 59%|█████▉    | 515/870 [02:48<01:55,  3.07it/s] 59%|█████▉    | 516/870 [02:48<01:55,  3.08it/s] 59%|█████▉    | 517/870 [02:48<01:54,  3.08it/s] 60%|█████▉    | 518/870 [02:49<01:54,  3.08it/s] 60%|█████▉    | 519/870 [02:49<01:53,  3.08it/s] 60%|█████▉    | 520/870 [02:49<01:53,  3.09it/s] 60%|█████▉    | 521/870 [02:50<01:53,  3.09it/s] 60%|██████    | 522/870 [02:50<01:52,  3.09it/s] 60%|██████    | 523/870 [02:50<01:52,  3.09it/s] 60%|██████    | 524/870 [02:51<01:52,  3.09it/s] 60%|██████    | 525/870 [02:51<01:51,  3.09it/s] 60%|██████    | 526/870 [02:51<01:51,  3.09it/s] 61%|██████    | 527/870 [02:52<01:51,  3.09it/s] 61%|██████    | 528/870 [02:52<01:50,  3.09it/s] 61%|██████    | 529/870 [02:52<01:50,  3.09it/s] 61%|██████    | 530/870 [02:53<01:50,  3.08it/s] 61%|██████    | 531/870 [02:53<01:49,  3.08it/s] 61%|██████    | 532/870 [02:53<01:49,  3.08it/s] 61%|██████▏   | 533/870 [02:53<01:49,  3.09it/s] 61%|██████▏   | 534/870 [02:54<01:48,  3.09it/s] 61%|██████▏   | 535/870 [02:54<01:48,  3.09it/s] 62%|██████▏   | 536/870 [02:54<01:48,  3.09it/s] 62%|██████▏   | 537/870 [02:55<01:47,  3.09it/s] 62%|██████▏   | 538/870 [02:55<01:47,  3.09it/s] 62%|██████▏   | 539/870 [02:55<01:47,  3.09it/s] 62%|██████▏   | 540/870 [02:56<01:46,  3.09it/s] 62%|██████▏   | 541/870 [02:56<01:46,  3.09it/s] 62%|██████▏   | 542/870 [02:56<01:46,  3.09it/s] 62%|██████▏   | 543/870 [02:57<01:45,  3.09it/s] 63%|██████▎   | 544/870 [02:57<01:45,  3.09it/s] 63%|██████▎   | 545/870 [02:57<01:45,  3.09it/s] 63%|██████▎   | 546/870 [02:58<01:44,  3.09it/s] 63%|██████▎   | 547/870 [02:58<01:44,  3.09it/s] 63%|██████▎   | 548/870 [02:58<01:44,  3.09it/s] 63%|██████▎   | 549/870 [02:59<01:43,  3.09it/s] 63%|██████▎   | 550/870 [02:59<01:43,  3.09it/s] 63%|██████▎   | 551/870 [02:59<01:43,  3.09it/s] 63%|██████▎   | 552/870 [03:00<01:43,  3.09it/s] 64%|██████▎   | 553/870 [03:00<01:42,  3.09it/s] 64%|██████▎   | 554/870 [03:00<01:42,  3.09it/s] 64%|██████▍   | 555/870 [03:01<01:42,  3.09it/s] 64%|██████▍   | 556/870 [03:01<01:41,  3.09it/s] 64%|██████▍   | 557/870 [03:01<01:41,  3.09it/s] 64%|██████▍   | 558/870 [03:02<01:41,  3.09it/s] 64%|██████▍   | 559/870 [03:02<01:40,  3.09it/s] 64%|██████▍   | 560/870 [03:02<01:40,  3.09it/s] 64%|██████▍   | 561/870 [03:03<01:40,  3.09it/s] 65%|██████▍   | 562/870 [03:03<01:39,  3.09it/s] 65%|██████▍   | 563/870 [03:03<01:39,  3.09it/s] 65%|██████▍   | 564/870 [03:04<01:39,  3.09it/s] 65%|██████▍   | 565/870 [03:04<01:38,  3.09it/s] 65%|██████▌   | 566/870 [03:04<01:38,  3.09it/s] 65%|██████▌   | 567/870 [03:04<01:38,  3.09it/s] 65%|██████▌   | 568/870 [03:05<01:37,  3.09it/s] 65%|██████▌   | 569/870 [03:05<01:37,  3.09it/s] 66%|██████▌   | 570/870 [03:05<01:37,  3.09it/s] 66%|██████▌   | 571/870 [03:06<01:36,  3.09it/s] 66%|██████▌   | 572/870 [03:06<01:36,  3.09it/s] 66%|██████▌   | 573/870 [03:06<01:36,  3.09it/s] 66%|██████▌   | 574/870 [03:07<01:35,  3.09it/s] 66%|██████▌   | 575/870 [03:07<01:35,  3.09it/s] 66%|██████▌   | 576/870 [03:07<01:35,  3.09it/s] 66%|██████▋   | 577/870 [03:08<01:34,  3.09it/s] 66%|██████▋   | 578/870 [03:08<01:34,  3.09it/s] 67%|██████▋   | 579/870 [03:08<01:34,  3.09it/s] 67%|██████▋   | 580/870 [03:09<01:26,  3.34it/s] 67%|██████▋   | 581/870 [03:09<01:28,  3.26it/s] 67%|██████▋   | 582/870 [03:09<01:29,  3.21it/s] 67%|██████▋   | 583/870 [03:10<01:30,  3.17it/s] 67%|██████▋   | 584/870 [03:10<01:30,  3.15it/s] 67%|██████▋   | 585/870 [03:10<01:31,  3.13it/s] 67%|██████▋   | 586/870 [03:11<01:31,  3.12it/s] 67%|██████▋   | 587/870 [03:11<01:31,  3.11it/s] 68%|██████▊   | 588/870 [03:11<01:30,  3.10it/s] 68%|██████▊   | 589/870 [03:12<01:30,  3.10it/s] 68%|██████▊   | 590/870 [03:12<01:30,  3.09it/s] 68%|██████▊   | 591/870 [03:12<01:30,  3.09it/s] 68%|██████▊   | 592/870 [03:12<01:29,  3.09it/s] 68%|██████▊   | 593/870 [03:13<01:29,  3.09it/s] 68%|██████▊   | 594/870 [03:13<01:29,  3.09it/s] 68%|██████▊   | 595/870 [03:13<01:29,  3.09it/s] 69%|██████▊   | 596/870 [03:14<01:28,  3.09it/s] 69%|██████▊   | 597/870 [03:14<01:28,  3.09it/s] 69%|██████▊   | 598/870 [03:14<01:28,  3.09it/s] 69%|██████▉   | 599/870 [03:15<01:27,  3.09it/s] 69%|██████▉   | 600/870 [03:15<01:27,  3.09it/s] 69%|██████▉   | 601/870 [03:15<01:27,  3.09it/s] 69%|██████▉   | 602/870 [03:16<01:26,  3.09it/s] 69%|██████▉   | 603/870 [03:16<01:26,  3.09it/s] 69%|██████▉   | 604/870 [03:16<01:26,  3.09it/s] 70%|██████▉   | 605/870 [03:17<01:25,  3.09it/s] 70%|██████▉   | 606/870 [03:17<01:25,  3.09it/s] 70%|██████▉   | 607/870 [03:17<01:25,  3.09it/s] 70%|██████▉   | 608/870 [03:18<01:24,  3.09it/s] 70%|███████   | 609/870 [03:18<01:24,  3.09it/s] 70%|███████   | 610/870 [03:18<01:24,  3.09it/s] 70%|███████   | 611/870 [03:19<01:23,  3.09it/s] 70%|███████   | 612/870 [03:19<01:23,  3.09it/s] 70%|███████   | 613/870 [03:19<01:23,  3.09it/s] 71%|███████   | 614/870 [03:20<01:22,  3.09it/s] 71%|███████   | 615/870 [03:20<01:22,  3.09it/s] 71%|███████   | 616/870 [03:20<01:22,  3.09it/s] 71%|███████   | 617/870 [03:21<01:21,  3.09it/s] 71%|███████   | 618/870 [03:21<01:21,  3.09it/s] 71%|███████   | 619/870 [03:21<01:21,  3.09it/s] 71%|███████▏  | 620/870 [03:22<01:20,  3.09it/s] 71%|███████▏  | 621/870 [03:22<01:20,  3.09it/s] 71%|███████▏  | 622/870 [03:22<01:20,  3.09it/s] 72%|███████▏  | 623/870 [03:23<01:20,  3.09it/s] 72%|███████▏  | 624/870 [03:23<01:19,  3.09it/s] 72%|███████▏  | 625/870 [03:23<01:19,  3.09it/s] 72%|███████▏  | 626/870 [03:24<01:19,  3.09it/s] 72%|███████▏  | 627/870 [03:24<01:18,  3.09it/s] 72%|███████▏  | 628/870 [03:24<01:18,  3.08it/s] 72%|███████▏  | 629/870 [03:24<01:18,  3.08it/s] 72%|███████▏  | 630/870 [03:25<01:17,  3.09it/s] 73%|███████▎  | 631/870 [03:25<01:17,  3.09it/s] 73%|███████▎  | 632/870 [03:25<01:17,  3.09it/s] 73%|███████▎  | 633/870 [03:26<01:16,  3.09it/s] 73%|███████▎  | 634/870 [03:26<01:16,  3.09it/s] 73%|███████▎  | 635/870 [03:26<01:16,  3.09it/s] 73%|███████▎  | 636/870 [03:27<01:15,  3.09it/s] 73%|███████▎  | 637/870 [03:27<01:15,  3.09it/s] 73%|███████▎  | 638/870 [03:27<01:15,  3.09it/s] 73%|███████▎  | 639/870 [03:28<01:14,  3.09it/s] 74%|███████▎  | 640/870 [03:28<01:14,  3.09it/s] 74%|███████▎  | 641/870 [03:28<01:14,  3.09it/s] 74%|███████▍  | 642/870 [03:29<01:13,  3.09it/s] 74%|███████▍  | 643/870 [03:29<01:13,  3.09it/s] 74%|███████▍  | 644/870 [03:29<01:13,  3.09it/s] 74%|███████▍  | 645/870 [03:30<01:12,  3.09it/s] 74%|███████▍  | 646/870 [03:30<01:12,  3.09it/s] 74%|███████▍  | 647/870 [03:30<01:12,  3.09it/s] 74%|███████▍  | 648/870 [03:31<01:11,  3.09it/s] 75%|███████▍  | 649/870 [03:31<01:11,  3.09it/s] 75%|███████▍  | 650/870 [03:31<01:11,  3.09it/s] 75%|███████▍  | 651/870 [03:32<01:10,  3.09it/s] 75%|███████▍  | 652/870 [03:32<01:10,  3.09it/s] 75%|███████▌  | 653/870 [03:32<01:10,  3.09it/s] 75%|███████▌  | 654/870 [03:33<01:09,  3.09it/s] 75%|███████▌  | 655/870 [03:33<01:09,  3.09it/s] 75%|███████▌  | 656/870 [03:33<01:09,  3.09it/s] 76%|███████▌  | 657/870 [03:34<01:08,  3.09it/s] 76%|███████▌  | 658/870 [03:34<01:08,  3.09it/s] 76%|███████▌  | 659/870 [03:34<01:08,  3.09it/s] 76%|███████▌  | 660/870 [03:35<01:08,  3.09it/s] 76%|███████▌  | 661/870 [03:35<01:07,  3.09it/s] 76%|███████▌  | 662/870 [03:35<01:07,  3.09it/s] 76%|███████▌  | 663/870 [03:35<01:07,  3.09it/s] 76%|███████▋  | 664/870 [03:36<01:06,  3.09it/s] 76%|███████▋  | 665/870 [03:36<01:06,  3.09it/s] 77%|███████▋  | 666/870 [03:36<01:06,  3.09it/s] 77%|███████▋  | 667/870 [03:37<01:05,  3.09it/s] 77%|███████▋  | 668/870 [03:37<01:05,  3.09it/s] 77%|███████▋  | 669/870 [03:37<01:05,  3.09it/s] 77%|███████▋  | 670/870 [03:38<01:04,  3.09it/s] 77%|███████▋  | 671/870 [03:38<01:04,  3.09it/s] 77%|███████▋  | 672/870 [03:38<01:04,  3.09it/s] 77%|███████▋  | 673/870 [03:39<01:03,  3.09it/s] 77%|███████▋  | 674/870 [03:39<01:03,  3.09it/s] 78%|███████▊  | 675/870 [03:39<01:03,  3.09it/s] 78%|███████▊  | 676/870 [03:40<01:02,  3.09it/s] 78%|███████▊  | 677/870 [03:40<01:02,  3.09it/s] 78%|███████▊  | 678/870 [03:40<01:02,  3.09it/s] 78%|███████▊  | 679/870 [03:41<01:01,  3.09it/s] 78%|███████▊  | 680/870 [03:41<01:01,  3.09it/s] 78%|███████▊  | 681/870 [03:41<01:01,  3.09it/s] 78%|███████▊  | 682/870 [03:42<01:00,  3.09it/s] 79%|███████▊  | 683/870 [03:42<01:00,  3.09it/s] 79%|███████▊  | 684/870 [03:42<01:00,  3.09it/s] 79%|███████▊  | 685/870 [03:43<00:59,  3.09it/s] 79%|███████▉  | 686/870 [03:43<00:59,  3.09it/s] 79%|███████▉  | 687/870 [03:43<00:59,  3.09it/s] 79%|███████▉  | 688/870 [03:44<00:58,  3.09it/s] 79%|███████▉  | 689/870 [03:44<00:58,  3.09it/s] 79%|███████▉  | 690/870 [03:44<00:58,  3.09it/s] 79%|███████▉  | 691/870 [03:45<00:57,  3.09it/s] 80%|███████▉  | 692/870 [03:45<00:57,  3.09it/s] 80%|███████▉  | 693/870 [03:45<00:57,  3.09it/s] 80%|███████▉  | 694/870 [03:46<00:56,  3.09it/s] 80%|███████▉  | 695/870 [03:46<00:56,  3.09it/s] 80%|████████  | 696/870 [03:46<00:56,  3.09it/s] 80%|████████  | 697/870 [03:47<00:56,  3.09it/s] 80%|████████  | 698/870 [03:47<00:55,  3.09it/s] 80%|████████  | 699/870 [03:47<00:55,  3.09it/s] 80%|████████  | 700/870 [03:47<00:55,  3.09it/s] 81%|████████  | 701/870 [03:48<00:54,  3.09it/s] 81%|████████  | 702/870 [03:48<00:54,  3.09it/s] 81%|████████  | 703/870 [03:48<00:54,  3.09it/s] 81%|████████  | 704/870 [03:49<00:53,  3.09it/s] 81%|████████  | 705/870 [03:49<00:53,  3.09it/s] 81%|████████  | 706/870 [03:49<00:53,  3.09it/s] 81%|████████▏ | 707/870 [03:50<00:52,  3.09it/s] 81%|████████▏ | 708/870 [03:50<00:52,  3.09it/s] 81%|████████▏ | 709/870 [03:50<00:52,  3.09it/s] 82%|████████▏ | 710/870 [03:51<00:51,  3.09it/s] 82%|████████▏ | 711/870 [03:51<00:51,  3.09it/s] 82%|████████▏ | 712/870 [03:51<00:51,  3.09it/s] 82%|████████▏ | 713/870 [03:52<00:50,  3.09it/s] 82%|████████▏ | 714/870 [03:52<00:50,  3.09it/s] 82%|████████▏ | 715/870 [03:52<00:50,  3.09it/s] 82%|████████▏ | 716/870 [03:53<00:49,  3.09it/s] 82%|████████▏ | 717/870 [03:53<00:49,  3.09it/s] 83%|████████▎ | 718/870 [03:53<00:49,  3.09it/s] 83%|████████▎ | 719/870 [03:54<00:48,  3.09it/s] 83%|████████▎ | 720/870 [03:54<00:48,  3.09it/s] 83%|████████▎ | 721/870 [03:54<00:48,  3.09it/s] 83%|████████▎ | 722/870 [03:55<00:47,  3.09it/s] 83%|████████▎ | 723/870 [03:55<00:47,  3.09it/s] 83%|████████▎ | 724/870 [03:55<00:47,  3.09it/s] 83%|████████▎ | 725/870 [03:56<00:46,  3.09it/s] 83%|████████▎ | 726/870 [03:56<00:46,  3.09it/s] 84%|████████▎ | 727/870 [03:56<00:46,  3.09it/s] 84%|████████▎ | 728/870 [03:57<00:45,  3.09it/s] 84%|████████▍ | 729/870 [03:57<00:45,  3.09it/s] 84%|████████▍ | 730/870 [03:57<00:45,  3.09it/s] 84%|████████▍ | 731/870 [03:58<00:45,  3.09it/s] 84%|████████▍ | 732/870 [03:58<00:44,  3.09it/s] 84%|████████▍ | 733/870 [03:58<00:44,  3.09it/s] 84%|████████▍ | 734/870 [03:58<00:44,  3.09it/s] 84%|████████▍ | 735/870 [03:59<00:43,  3.09it/s] 85%|████████▍ | 736/870 [03:59<00:43,  3.09it/s] 85%|████████▍ | 737/870 [03:59<00:43,  3.09it/s] 85%|████████▍ | 738/870 [04:00<00:42,  3.09it/s] 85%|████████▍ | 739/870 [04:00<00:42,  3.09it/s] 85%|████████▌ | 740/870 [04:00<00:42,  3.09it/s] 85%|████████▌ | 741/870 [04:01<00:41,  3.09it/s] 85%|████████▌ | 742/870 [04:01<00:41,  3.09it/s] 85%|████████▌ | 743/870 [04:01<00:41,  3.09it/s] 86%|████████▌ | 744/870 [04:02<00:40,  3.09it/s] 86%|████████▌ | 745/870 [04:02<00:40,  3.09it/s] 86%|████████▌ | 746/870 [04:02<00:40,  3.09it/s] 86%|████████▌ | 747/870 [04:03<00:39,  3.09it/s] 86%|████████▌ | 748/870 [04:03<00:39,  3.09it/s] 86%|████████▌ | 749/870 [04:03<00:39,  3.09it/s] 86%|████████▌ | 750/870 [04:04<00:38,  3.09it/s] 86%|████████▋ | 751/870 [04:04<00:38,  3.09it/s] 86%|████████▋ | 752/870 [04:04<00:38,  3.09it/s] 87%|████████▋ | 753/870 [04:05<00:37,  3.09it/s] 87%|████████▋ | 754/870 [04:05<00:37,  3.09it/s] 87%|████████▋ | 755/870 [04:05<00:37,  3.09it/s] 87%|████████▋ | 756/870 [04:06<00:36,  3.09it/s] 87%|████████▋ | 757/870 [04:06<00:36,  3.09it/s] 87%|████████▋ | 758/870 [04:06<00:36,  3.09it/s] 87%|████████▋ | 759/870 [04:07<00:35,  3.09it/s] 87%|████████▋ | 760/870 [04:07<00:35,  3.09it/s] 87%|████████▋ | 761/870 [04:07<00:35,  3.09it/s] 88%|████████▊ | 762/870 [04:08<00:34,  3.09it/s] 88%|████████▊ | 763/870 [04:08<00:34,  3.09it/s] 88%|████████▊ | 764/870 [04:08<00:34,  3.09it/s] 88%|████████▊ | 765/870 [04:09<00:34,  3.09it/s] 88%|████████▊ | 766/870 [04:09<00:33,  3.09it/s] 88%|████████▊ | 767/870 [04:09<00:33,  3.09it/s] 88%|████████▊ | 768/870 [04:09<00:33,  3.09it/s] 88%|████████▊ | 769/870 [04:10<00:32,  3.09it/s] 89%|████████▊ | 770/870 [04:10<00:32,  3.09it/s] 89%|████████▊ | 771/870 [04:10<00:32,  3.09it/s] 89%|████████▊ | 772/870 [04:11<00:31,  3.09it/s] 89%|████████▉ | 773/870 [04:11<00:31,  3.09it/s] 89%|████████▉ | 774/870 [04:11<00:31,  3.09it/s] 89%|████████▉ | 775/870 [04:12<00:30,  3.09it/s] 89%|████████▉ | 776/870 [04:12<00:30,  3.08it/s] 89%|████████▉ | 777/870 [04:12<00:30,  3.08it/s] 89%|████████▉ | 778/870 [04:13<00:29,  3.08it/s] 90%|████████▉ | 779/870 [04:13<00:29,  3.09it/s] 90%|████████▉ | 780/870 [04:13<00:29,  3.09it/s] 90%|████████▉ | 781/870 [04:14<00:28,  3.09it/s] 90%|████████▉ | 782/870 [04:14<00:28,  3.09it/s] 90%|█████████ | 783/870 [04:14<00:28,  3.09it/s] 90%|█████████ | 784/870 [04:15<00:27,  3.09it/s] 90%|█████████ | 785/870 [04:15<00:27,  3.09it/s] 90%|█████████ | 786/870 [04:15<00:27,  3.09it/s] 90%|█████████ | 787/870 [04:16<00:26,  3.09it/s] 91%|█████████ | 788/870 [04:16<00:26,  3.09it/s] 91%|█████████ | 789/870 [04:16<00:26,  3.09it/s] 91%|█████████ | 790/870 [04:17<00:25,  3.09it/s] 91%|█████████ | 791/870 [04:17<00:25,  3.09it/s] 91%|█████████ | 792/870 [04:17<00:25,  3.09it/s] 91%|█████████ | 793/870 [04:18<00:24,  3.09it/s] 91%|█████████▏| 794/870 [04:18<00:24,  3.09it/s] 91%|█████████▏| 795/870 [04:18<00:24,  3.09it/s] 91%|█████████▏| 796/870 [04:19<00:23,  3.09it/s] 92%|█████████▏| 797/870 [04:19<00:23,  3.09it/s] 92%|█████████▏| 798/870 [04:19<00:23,  3.09it/s] 92%|█████████▏| 799/870 [04:20<00:22,  3.09it/s] 92%|█████████▏| 800/870 [04:20<00:22,  3.09it/s] 92%|█████████▏| 801/870 [04:20<00:22,  3.09it/s] 92%|█████████▏| 802/870 [04:21<00:22,  3.09it/s] 92%|█████████▏| 803/870 [04:21<00:21,  3.09it/s] 92%|█████████▏| 804/870 [04:21<00:21,  3.09it/s] 93%|█████████▎| 805/870 [04:21<00:21,  3.09it/s] 93%|█████████▎| 806/870 [04:22<00:20,  3.09it/s] 93%|█████████▎| 807/870 [04:22<00:20,  3.09it/s] 93%|█████████▎| 808/870 [04:22<00:20,  3.09it/s] 93%|█████████▎| 809/870 [04:23<00:19,  3.09it/s] 93%|█████████▎| 810/870 [04:23<00:19,  3.09it/s] 93%|█████████▎| 811/870 [04:23<00:19,  3.09it/s] 93%|█████████▎| 812/870 [04:24<00:18,  3.09it/s] 93%|█████████▎| 813/870 [04:24<00:18,  3.09it/s] 94%|█████████▎| 814/870 [04:24<00:18,  3.09it/s] 94%|█████████▎| 815/870 [04:25<00:17,  3.09it/s] 94%|█████████▍| 816/870 [04:25<00:17,  3.09it/s] 94%|█████████▍| 817/870 [04:25<00:17,  3.09it/s] 94%|█████████▍| 818/870 [04:26<00:16,  3.09it/s] 94%|█████████▍| 819/870 [04:26<00:16,  3.09it/s] 94%|█████████▍| 820/870 [04:26<00:16,  3.09it/s] 94%|█████████▍| 821/870 [04:27<00:15,  3.09it/s] 94%|█████████▍| 822/870 [04:27<00:15,  3.09it/s] 95%|█████████▍| 823/870 [04:27<00:15,  3.09it/s] 95%|█████████▍| 824/870 [04:28<00:14,  3.09it/s] 95%|█████████▍| 825/870 [04:28<00:14,  3.09it/s] 95%|█████████▍| 826/870 [04:28<00:14,  3.09it/s] 95%|█████████▌| 827/870 [04:29<00:13,  3.09it/s] 95%|█████████▌| 828/870 [04:29<00:13,  3.09it/s] 95%|█████████▌| 829/870 [04:29<00:13,  3.09it/s] 95%|█████████▌| 830/870 [04:30<00:12,  3.09it/s] 96%|█████████▌| 831/870 [04:30<00:12,  3.09it/s] 96%|█████████▌| 832/870 [04:30<00:12,  3.09it/s] 96%|█████████▌| 833/870 [04:31<00:11,  3.09it/s] 96%|█████████▌| 834/870 [04:31<00:11,  3.09it/s] 96%|█████████▌| 835/870 [04:31<00:11,  3.09it/s] 96%|█████████▌| 836/870 [04:32<00:11,  3.09it/s] 96%|█████████▌| 837/870 [04:32<00:10,  3.09it/s] 96%|█████████▋| 838/870 [04:32<00:10,  3.09it/s] 96%|█████████▋| 839/870 [04:32<00:10,  3.09it/s] 97%|█████████▋| 840/870 [04:33<00:09,  3.09it/s] 97%|█████████▋| 841/870 [04:33<00:09,  3.09it/s] 97%|█████████▋| 842/870 [04:33<00:09,  3.09it/s] 97%|█████████▋| 843/870 [04:34<00:08,  3.09it/s] 97%|█████████▋| 844/870 [04:34<00:08,  3.09it/s] 97%|█████████▋| 845/870 [04:34<00:08,  3.09it/s] 97%|█████████▋| 846/870 [04:35<00:07,  3.09it/s] 97%|█████████▋| 847/870 [04:35<00:07,  3.09it/s] 97%|█████████▋| 848/870 [04:35<00:07,  3.09it/s] 98%|█████████▊| 849/870 [04:36<00:06,  3.09it/s] 98%|█████████▊| 850/870 [04:36<00:06,  3.09it/s] 98%|█████████▊| 851/870 [04:36<00:06,  3.09it/s] 98%|█████████▊| 852/870 [04:37<00:05,  3.09it/s] 98%|█████████▊| 853/870 [04:37<00:05,  3.09it/s] 98%|█████████▊| 854/870 [04:37<00:05,  3.09it/s] 98%|█████████▊| 855/870 [04:38<00:04,  3.09it/s] 98%|█████████▊| 856/870 [04:38<00:04,  3.09it/s] 99%|█████████▊| 857/870 [04:38<00:04,  3.09it/s] 99%|█████████▊| 858/870 [04:39<00:03,  3.09it/s] 99%|█████████▊| 859/870 [04:39<00:03,  3.09it/s] 99%|█████████▉| 860/870 [04:39<00:03,  3.09it/s] 99%|█████████▉| 861/870 [04:40<00:02,  3.09it/s] 99%|█████████▉| 862/870 [04:40<00:02,  3.09it/s] 99%|█████████▉| 863/870 [04:40<00:02,  3.09it/s] 99%|█████████▉| 864/870 [04:41<00:01,  3.09it/s] 99%|█████████▉| 865/870 [04:41<00:01,  3.09it/s]100%|█████████▉| 866/870 [04:41<00:01,  3.09it/s]100%|█████████▉| 867/870 [04:42<00:00,  3.09it/s]100%|█████████▉| 868/870 [04:42<00:00,  3.09it/s]100%|█████████▉| 869/870 [04:42<00:00,  3.09it/s]100%|██████████| 870/870 [04:42<00:00,  3.35it/s][INFO|trainer.py:1962] 2024-04-04 18:11:38,479 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                 100%|██████████| 870/870 [04:42<00:00,  3.35it/s]100%|██████████| 870/870 [04:42<00:00,  3.07it/s]
[INFO|trainer.py:2926] 2024-04-04 18:11:38,491 >> Saving model checkpoint to /tmp/2269043/test-clm-3
[INFO|configuration_utils.py:473] 2024-04-04 18:11:38,492 >> Configuration saved in /tmp/2269043/test-clm-3/config.json
[INFO|configuration_utils.py:594] 2024-04-04 18:11:38,493 >> Configuration saved in /tmp/2269043/test-clm-3/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-04 18:11:38,751 >> Model weights saved in /tmp/2269043/test-clm-3/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-04 18:11:38,751 >> tokenizer config file saved in /tmp/2269043/test-clm-3/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-04 18:11:38,751 >> Special tokens file saved in /tmp/2269043/test-clm-3/special_tokens_map.json
{'loss': 3.1923, 'learning_rate': 2.137931034482759e-05, 'epoch': 1.72}
{'train_runtime': 282.9621, 'train_samples_per_second': 24.576, 'train_steps_per_second': 3.075, 'train_loss': 3.1305655643857757, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1306
  train_runtime            = 0:04:42.96
  train_samples            =       2318
  train_samples_per_second =     24.576
  train_steps_per_second   =      3.075
04/04/2024 18:11:38 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-04-04 18:11:38,789 >> ***** Running Evaluation *****
[INFO|trainer.py:3234] 2024-04-04 18:11:38,789 >>   Num examples = 240
